building 7 second floor,women's,5,5,when i go in there's always a stall available,4,5,4,4,5,yes,clean and empty and mirror,barker 5,gender neutral,1,1,sometimes a person there,5,5,4,5,1,FLOOR IS SO STICKY,,
stud basement ,women's,5,,when i go in there's always a stall available,4,2,3,5,4,no,it's nice and private and nobody goes there,"hayden first floor, stud 5 ",gender neutral,1,1,sometimes a person there,4,3,3,2,2,"so dirty, so so so dirty :'( :'(",,
the accessible washroom in macgregor,gender neutral,5,5,sometimes a person there,5,5,3,4,5,no,none,stud bathrooms,women's,2,1,always at least one other person in there,2,2,4,2,1,none,,
hayden,gender neutral,4,4,when i go in there's always a stall available,4,5,4,5,3,yes,n/a,in front of 10-250,men's,3,2,sometimes a person there,1,1,5,3,2,n/a,,
"Kitchen side bathroom on Black Hole, Random Hall",gender neutral,4,5,when i go in there's always a stall available,3,1,4,4,4,yes,n/a,Kresge,women's,2,1,when i go in there's always a stall available,5,2,2,3,1,"This bathroom seems like it should be clean and nice, but is very uncomfortable to use and not conducive to pooping AT ALL.",,
"Macgregor, McCormick",gender neutral,5,5,when i go in there's always a stall available,5,5,4,5,5,no,single stall,Bathroom under Dome,women's,3,1,always at least one other person in there,3,1,4,3,3,not fun,,
Single stalls on the 1st floor of building 14,gender neutral,5,3,sometimes a person there,5,5,4,5,2,no,single-stall!,Infinite between building 7 and 3,women's,2,3,always at least one other person in there,2,2,5,1,2,At least one toilet is always clogged,,
Kresge,men's,5,5,when i go in there's always a stall available,5,4,5,4,5,no,"There's never anyone there, because there's rarely a reason for a lot of people to be in Kresge during the school day. Whenever I'm between classes, I shit in Kresge. :)",Near Banana Lounge,gender neutral,2,1,there's a line,5,5,5,5,2,Nah,,
MIT Nano,men's,5,5,when i go in there's always a stall available,4,3,2,2,4,no,"clean, bright, new, low-traffic",Walker Memorial,men's,2,1,when i go in there's always a stall available,5,,3,2,1,It smells like you've walked into the antechamber of a literal cesspool,,
building 1 floor 2,women's,4,5,sometimes a person there,4,4,4,3,4,yes,the sunlight through the huge window facing the Charles,building 26 ground floor near huge elevator,women's,1,1,always at least one other person in there,1,1,5,2,1,"it's so crowded and cramped, and in a very accessible location so people are always using it so the stalls run out of supplies. The stalls are also TINY and you have to really squeeze to avoid touching things. The lighting is gray and dingy",,
3rd floor nano,men's,4,4,when i go in there's always a stall available,5,3,5,4,3,no,💩,somewhere in building 6 1st floor hallway,men's,2,1,sometimes a person there,3,1,5,2,2,💩,,
